DEC,HEX,Mode,Alpha Tag,Description,Tag,Group,Priority
32,20,A,UCA Tech 2,System Testing 2,Business,Radio Technicians,3
64,40,A,UCA Tech 4,System Testing 4,Business,Radio Technicians,3
96,60,A,NOAA Weather,NOAA Weather re-broadcast,Emergency Ops,Utah State Misc,3
224,0,A,UPD Tacical 1,Unified Police Tactical 1,Law Tac,Salt Lake County,3
256,100,A,UPD West,Unified Police West Oquirrh Division,Law Dispatch,Salt Lake County,3
288,120,A,UPD Taylorsville,Unified Police Taylorsville/Special Services,Law Dispatch,Salt Lake County,3
320,140,A,UPD East,Unified Police East Wasatch Division,Law Dispatch,Salt Lake County,3
352,160,A,UPD Request 1,Unified Police Request 1,Law Talk,Salt Lake County,3
384,180,A,UPD Tacical 2,Unified Police Tactical 2,Law Tac,Salt Lake County,3
416,1a0,A,UPD Car/Car,Unified Police Car/Car,Law Tac,Salt Lake County,3
448,1c0,A,SLSO Statewide,Sheriff Statewide,Law Talk,Salt Lake County,3
480,1,A,SLSO Detectives,Sheriff Detectives,Law Talk,Salt Lake County,3
512,200,A,SLSO Court,Sheriff Court Services,Law Talk,Salt Lake County,3
544,220,A,UPD Midvalley,Unified Police Midvalley,Law Dispatch,Salt Lake County,3
576,240,A,SLSO Comms,Sheriff Communications,Law Talk,Salt Lake County,3
640,280,A,SLSO Special Ops,Sheriff Special Operations,Law Dispatch,Salt Lake County,3
672,2a0,A,Dist. Attorney,Utah District Attorney,Law Talk,Utah State Misc,3
704,2c0,A,SLC PD 2 East,Police 2 East,Law Dispatch,Salt Lake City,3
736,2,A,SLC PD 1 West,Police 1 West,Law Dispatch,Salt Lake City,3
832,340,A,SLC PD Service,Police Service,Law Talk,Salt Lake City,3
960,3c0,A,SLC PD SWAT,Police SWAT,Law Talk,Salt Lake City,3
1024,400,A,ADC Jail 1,Adult Detention Center 1,Corrections,Salt Lake County,3
1152,480,A,UPD/SLCPD Link,Unified Police Salt Lake City Police APB Link,Law Tac,Salt Lake County,3
1184,4a0,A,SLC Fire 1,Fire 1,Fire Dispatch,Salt Lake City,3
1216,4c0,A,SLC Fire 2,Fire 2,Fire Dispatch,Salt Lake City,3
1248,4,A,SLC Fire 3,Fire 3,Fire-Talk,Salt Lake City,3
1504,5,A,ADC Jail 3,Adult Detention Center 3,Corrections,Salt Lake County,3
1536,600,A,ADC Jail 4,Adult Detention Center 4,Corrections,Salt Lake County,3
1568,620,A,ADC Jail 5,Adult Detention Center 5,Corrections,Salt Lake County,3
1600,640,A,ADC Jail 6,Adult Detention Center 6,Corrections,Salt Lake County,3
1632,660,A,ADC Jail 7,Adult Detention Center 7,Corrections,Salt Lake County,3
1664,680,A,ADC Jail 8,Adult Detention Center 8,Corrections,Salt Lake County,3
1696,6a0,A,ADC Jail 9,Adult Detention Center 9,Corrections,Salt Lake County,3
1728,6c0,A,ADC Jail 10,Adult Detention Center 10,Corrections,Salt Lake County,3
1760,6,A,ADC Jail 11,Adult Detention Center 11,Corrections,Salt Lake County,3
1792,700,A,SLCo ACO 1,Animal Control 1,Public Works,Salt Lake County,3
1824,720,A,SLCo MathesonCrt,Matheson Courthouse,Security,Salt Lake County,3
1856,740,A,WJordan Court,Justice Court,Security,West Jordan,3
1888,760,A,SLCo Event 1,Event 1,Public Works,Salt Lake County,3
1920,780,A,SLCo Event 2,Event 2,Public Works,Salt Lake County,3
1952,7a0,A,SLCo Event 3,Event 3,Public Works,Salt Lake County,3
1984,7c0,A,SLCo Event 4,Event 4,Public Works,Salt Lake County,3
2016,7,A,SLCo Event 5,Event 5  ,Public Works,Salt Lake County,3
2048,800,A,SLCo Event 6,Event 6,Public Works,Salt Lake County,3
2080,820,A,SLCo Event 7,Event 7,Public Works,Salt Lake County,3
2112,840,A,SLCo Event 8,Event 8,Public Works,Salt Lake County,3
2144,860,A,SLCo Event 9,Event 9,Public Works,Salt Lake County,3
2176,880,A,SLCo Event 10,Event 10,Public Works,Salt Lake County,3
2240,8c0,A,Castleview Hosp,Castleview,Hospital,Utah Hospitals,3
2272,8,A,Riverton Hosp,Riverton Hospital,Hospital,Utah Hospitals,3
2336,920,A,Layton Hosp,Layton Hospital,Hospital,Utah Hospitals,3
2368,940,A,SpanishFork Hosp,Spanish Fork Hospital,Hospital,Utah County - Southern Cities,3
2912,b60,A,SLSO 6 Admin,Sheriff 6 Admin/Investigation,Law Talk,Salt Lake County,3
2944,b80,A,SLCo ACO 2,Animal Control 2,Public Works,Salt Lake County,3
3008,bc0,A,SLSO Tactical,Sheriff Tactical,Law Tac,Salt Lake County,3
3744,ea0,A,Sandy FD,Fire,Fire Dispatch,Sandy,3
4096,1000,A,UCA Tech 100,System Testing 100,Business,Radio Technicians,3
4128,1020,A,UCA Tech 102,System Testing 102,Business,Radio Technicians,3
4160,1040,A,UCA Tech 104,System Testing 104,Business,Radio Technicians,3
4352,1100,A,UHP North Car,Box Elder/Cache County Car/Car,Law Talk,Utah Highway Patrol,3
4384,1120,A,UHP Weber Car,Weber County Car/Car,Law Talk,Utah Highway Patrol,3
4416,1140,A,UHP Davis Car,Davis County Car/Car,Law Talk,Utah Highway Patrol,3
4448,1160,A,UHP Car to Car,Statewide Car/Car,Law Talk,Utah Highway Patrol,3
4512,11a0,A,UHP Utah Car,Utah County Car/Car  ,Law Talk,Utah Highway Patrol,3
4544,11c0,A,UHP Sumt Car,Summit County Car/Car,Law Talk,Utah Highway Patrol,3
4576,11,A,UHP Tooele Car,Tooele County Car/Car,Law Talk,Utah Highway Patrol,3
4608,1200,A,UHP SpecOps 1,Special Operations 1,Law Talk,Utah Highway Patrol,3
4640,1220,A,UHP SpecOps 2,Special Operations 2,Law Talk,Utah Highway Patrol,3
4672,1240,A,UHP 18 Cap Sec,Capitol Security Dispatch  ,Law Dispatch,Utah Highway Patrol,3
4736,1280,A,UHP 15 Inspect,Inspections  ,Law Talk,Utah Highway Patrol,3
4768,12a0,A,UHP Inspec Car,Inspections Car/Car,Law Talk,Utah Highway Patrol,3
4800,12c0,A,UHP Juab Car,Juab County Car/Car,Law Talk,Utah Highway Patrol,3
4832,12,A,UHP 12 Car,Section 12 Car/Car  ,Law Talk,Utah Highway Patrol,3
4864,1300,A,UMVA Enforce,Motor Vehicle Administration Enforcement,Law Talk,Utah Highway Patrol,3
4896,1320,A,UMVA 25A 4,Motor Vehicle Administration 25A Ch 4,Law Talk,Utah Highway Patrol,3
4928,1340,A,DOC Train 2,DOC Training Academy 2,Corrections,Utah Department of Corrections,3
4960,1360,A,USCF Medical/Inf,USCF Medical/Infirmary,Corrections,Utah Department of Corrections,3
5056,13c0,A,DOC Parole C,Adult Probation and Parole Car to Car,Corrections,Utah Department of Corrections,3
5216,1460,A,DOC AdminCar,Administration car to car,Corrections,Utah Department of Corrections,3
5600,15,A,Weber Fire 1,Fire 1 Dispatch  ,Fire Dispatch,Weber County,3
5632,1600,A,Weber Fire 2,Fire 2 Medical Operations,Fire-Tac,Weber County,3
5664,1620,A,Weber Fire 3,Fire 3 Fire Operations,Fire-Tac,Weber County,3
5696,1640,A,Weber Fire Cmn,Fire Common,Fire-Talk,Weber County,3
5728,1660,A,UHP 9 Car,Carbon County Car/Car  ,Law Talk,Utah Highway Patrol,3
5792,16a0,A,UHP 11 Car,Section 11 Car/Car    ,Law Talk,Utah Highway Patrol,3
5824,16c0,A,UHP 13 Grand Car,Grand County Car/Car  ,Law Talk,Utah Highway Patrol,3
5888,1700,A,Weber SAR,Search and Rescue,Law Talk,Weber County,3
5920,1720,A,Weber SO N,Sheriff North Dispatch,Law Dispatch,Weber County,3
5984,1760,A,WSU PD Aux,Weber State University PD Auxilliary,Law Tac,Ogden,3
6016,1780,A,Weber LE North,North Cities Law  ,Law Dispatch,Weber County,3
6048,17a0,A,Weber Law 4,Roy/Riverdale/South Ogden Police Main,Law Dispatch,Weber County,3
6080,17c0,A,Weber/Morgan Dsp,Weber/Morgan County Sheriff/UHP Dispatch,Law Dispatch,Weber County,3
6112,17,A,Weber/Morgan Srv,Weber/Morgan County Sheriff/UHP Service,Law Talk,Weber County,3
6144,1800,A,WSU PD Car,Weber State University PD Car/Car,Law Tac,Ogden,3
6240,1860,A,Weber Health,Weber/Morgan Health Department,Public Works,Weber County,3
6336,18c0,A,Weber LE 7,Law 7,Law Tac,Weber County,3
6368,18,A,Weber LE 1,Law 1,Law Tac,Weber County,3
6400,1900,A,Ogden PD Disp,Weber Law 2 Ogden Police Dispatch,Law Dispatch,Ogden,3
6432,1920,A,Ogden PD 5,Police 5,Law Talk,Ogden,3
6560,19a0,A,DOC Parole 1,Adult Probation and Parole 1,Corrections,Utah Department of Corrections,3
6720,1a40,A,DOC Bonnevil,Bonneville Community Correctional Center,Corrections,Utah Department of Corrections,3
6752,1a60,A,DOC OrangeSt,Orange Street Community Correctional Center,Corrections,Utah Department of Corrections,3
6784,1a80,A,DOC Fremont,Fremont Community Center,Corrections,Utah Department of Corrections,3
6816,1aa0,A,DOC LEB Inv,LEB Investigations,Corrections,Utah Department of Corrections,3
6848,1ac0,A,DOC Train 1,DOC Training Academy 1,Corrections,Utah Department of Corrections,3
6912,1b00,A,DOC Admin,DOC Admin/Scheduling,Corrections,Utah Department of Corrections,3
6976,1b40,A,USCF Maintenance,USCF Maintenance,Corrections,Utah Department of Corrections,3
7040,1b80,A,DOC Parole 2,Adult Probation and Parole 2,Corrections,Utah Department of Corrections,3
7072,1ba0,A,USCF Rovers,USCF Rovers,Corrections,Utah Department of Corrections,3
7104,1bc0,A,DOC IT Techs,DOC IT Techs,Corrections,Utah Department of Corrections,3
7136,1be0,A,USCF Security 1,USCF Security 1,Security,Utah Department of Corrections,3
7200,1c20,A,DOC Oquirrhs,Oquirrhs,Corrections,Utah Department of Corrections,3
7232,1c40,A,DOC Wasatch,Wasatch/Infirmary  ,Corrections,Utah Department of Corrections,3
7264,1c60,A,DOC Uinta 3,Unita 3/5 Maximum - Orientation / Receiving,Corrections,Utah Department of Corrections,3
7296,1c80,A,DOC Uinta 1,Unita 1/2/4 Maximum - Death Row / Gangs etc.,Corrections,Utah Department of Corrections,3
7328,1ca0,A,DOC Olympus,Olympus Mental Unit,Corrections,Utah Department of Corrections,3
7360,1cc0,A,DOC TimpStar,Timp / Star Woman Units,Corrections,Utah Department of Corrections,3
7392,1ce0,A,DOC LonePeak,Lone Peak,Corrections,Utah Department of Corrections,3
7424,1d00,A,DOC Promontr,Promontory,Corrections,Utah Department of Corrections,3
7520,1d60,A,USCF Security 2,USCF Security 2,Security,Utah Department of Corrections,3
7552,1d80,A,DOC Parole SL,DOC Parole SL,Corrections,Utah Department of Corrections,3
7680,1,A,Weber Ops 1,County Operations 1,Multi-Talk,Weber County,3
7712,1.00E+20,A,Weber Ops 2,County Operations 2,Multi-Talk,Weber County,3
7744,1.00E+40,A,Weber Ops 3,County Operations 3,Multi-Talk,Weber County,3
7776,1.00E+60,A,Weber Ops 4,County Operations 4,Multi-Talk,Weber County,3
7808,1.00E+80,A,Weber Ops 5,County Operations 5,Multi-Talk,Weber County,3
7840,1ea0,A,Weber Ops 6,County Operations 6,Multi-Talk,Weber County,3
7872,1ec0,A,Weber Ops 7,County Operations 7,Multi-Talk,Weber County,3
7904,1ee0,A,Weber Ops 8,County Operations 8,Multi-Talk,Weber County,3
7936,1f00,A,Weber Ops 9,County Operations 9,Multi-Talk,Weber County,3
7968,1f20,A,Weber Ops 10,County Operations 10,Multi-Talk,Weber County,3
8224,2020,A,Weber Jail 8224,Jail  ,Corrections,Weber County,3
8256,2040,A,Bount PW 1,Bountiful Public Works,Public Works,Bountiful,3
8352,20a0,A,Bount PW Str,Bountiful Public Works Streets,Public Works,Bountiful,3
8416,20,A,Bountif PW 2,Bountiful Public Works,Public Works,Bountiful,3
8448,2100,A,Bount PD 2,Bountiful Police 2,Law Talk,Bountiful,3
8480,2120,A,SDMFA 3 Car,South Davis Metro Fire Agency 3 Car to Car,Fire-Talk,Davis County,3
8512,2140,A,SDMFA 1 Disp,South Davis Metro Fire Agency 1 Dispatch,Fire Dispatch,Davis County,3
8544,2160,A,Bount PD 1,Bountiful Police 1,Law Dispatch,Bountiful,3
8576,2180,A,Bount PD 3 C,Bountiful Police 3 Car to Car,Law Talk,Bountiful,3
8608,21a0,A,Centerv PD 2,Centerville Police 2,Law Dispatch,Davis County - Other Cities,3
8640,21c0,A,Centerv PD C,Centerville Police Car to Car,Law Talk,Davis County - Other Cities,3
8672,21,A,Centerv PW,Centerville Public Works,Public Works,Davis County - Other Cities,3
8736,2220,A,Clearfd PD 3,Clearfield Police 3 Car to Car,Law Talk,Davis County - Other Cities,3
8800,2260,A,NoDavis FD/E,North Davis Fire/EMS,Fire Dispatch,Davis County,3
8832,2280,A,NoDavis FD 2,North Davis Fire 2,Fire Dispatch,Davis County,3
8864,22a0,A,NoDavis FD 1,North Davis Fire 1  ,Fire Dispatch,Davis County,3
8992,2320,A,Clearfd PD 1,Clearfield Police 1,Law Dispatch,Davis County - Other Cities,3
9024,2340,A,Clearfd PW,Clearfield Public Works,Public Works,Davis County - Other Cities,3
9152,23c0,A,Clearfd SpOp,Clearfield Special Ops,Multi-Talk,Davis County - Other Cities,3
9216,2400,A,ClintonPoCar,Clinton Police Car to Car,Law Talk,Davis County - Other Cities,3
9280,2440,A,Davis Emerg,Emergency Management,Emergency Ops,Davis County,3
9312,2460,A,Davis SO F4,Sheriff F4 Civil Court,Law Talk,Davis County,3
9344,2480,A,Davis Animal,Animal Control,Law Talk,Davis County,3
9376,24a0,A,Davis 5 Car,Channel 5  Car to Car,Law Talk,Davis County,3
9408,24c0,A,Davis Law 1,Law 1,Law Dispatch,Davis County,3
9440,24,A,Davis Law 2,Law 2/UHP,Law Dispatch,Davis County,3
9472,2500,A,Davis Emerg,Emergency Management,Law Talk,Davis County,3
9504,2520,A,Davis FD/EMS,Fire/EMS F3,Fire Dispatch,Davis County,3
9536,2540,A,Davis Disast,Disaster Command,Emergency Ops,Davis County,3
9568,2560,A,Davis SO 1,Sheriff,Law Talk,Davis County,3
9600,2580,A,Davis FD 1,Fire 1,Fire Dispatch,Davis County,3
9632,25a0,A,Davis FD 2,Fire 2,Fire Dispatch,Davis County,3
9664,25c0,A,Davis FD Com,Fire Common,Fire-Talk,Davis County,3
9696,25,A,Davis Jail,Sheriff Jail Operationss,Corrections,Davis County,3
9728,2600,A,Davis PS Com,Public Safety Common,Law Talk,Davis County,3
9760,2620,A,Davis PW,Public Works,Public Works,Davis County,3
9824,2660,A,Davis SpecOp,Sheriff Special Operations,Law Talk,Davis County,3
9856,2680,A,Davis SAR,Search and Rescue,Law Talk,Davis County,3
9920,26c0,A,Davis School,School Security,Schools,Davis County,3
9952,26,A,Davis Service,Service,Multi-Talk,Davis County,3
9984,2700,A,Farming Car,Farmington Police F5 Car to Car,Law Talk,Davis County - Other Cities,3
10016,2720,A,Farming PD 2,Farmington Police 2,Law Dispatch,Davis County - Other Cities,3
10048,2740,A,Farming PW,Farmington Public Works,Public Works,Davis County - Other Cities,3
10112,2780,A,Gt StLake SAR,Great Salt Lake Search & Rescue,Emergency Ops,Salt Lake County,3
10176,27c0,A,Kaysville PD,Kaysville Police Car to Car,Law Talk,Davis County - Other Cities,3
10272,2820,A,Kaysville FD,Kaysville Fire F4,Fire Dispatch,Davis County - Other Cities,3
10368,2880,A,Layton EMS,Layton Fire/EMS,Fire Dispatch,Layton,3
10400,28a0,A,Layton FD 1,Layton Fire 1,Fire Dispatch,Layton,3
10464,28,A,Layton PD 2,Layton Police 2,Law Dispatch,Layton,3
10496,2900,A,Layton PD T,Layon Police Tactical,Law Tac,Layton,3
10528,2920,A,Layton PD 1,Layton Police 1,Law Dispatch,Layton,3
10560,2940,A,Layton PW,Layton Public Works,Public Works,Layton,3
10592,2960,A,NoSL PD Car,North Salt Lake Police Car to Car,Law Talk,Davis County - Other Cities,3
10624,2980,A,NoSL PW,North Salt Lake Public Works,Public Works,Davis County - Other Cities,3
10656,29a0,A,Davis FD Ops 11,Fire Ops 11 - North Davis Fire District  ,EMS-Talk,Davis County,3
10688,29c0,A,Davis FD Ops 2,Fire Operations 2,EMS-Talk,Davis County,3
10720,29,A,Davis SO Train,Sheriff Training,Law Talk,Davis County,3
10752,2a00,A,Davis FD Ops 3,Fire Operations 3,EMS-Talk,Davis County,3
10784,2a20,A,Davis FD Ops 4,Fire Operations 4,EMS-Talk,Davis County,3
10816,2a40,A,Davis FD Ops 5,Fire Ops 5 - South Davis Metro Fire  ,EMS-Talk,Davis County,3
10848,2a60,A,Davis FD Ops 6,Fire Ops 6 - South Davis Metro Fire  ,EMS-Talk,Davis County,3
10880,2a80,A,Davis FD Ops 7,Fire Ops 7 - South Davis Metro Fire  ,EMS-Talk,Davis County,3
10912,2aa0,A,Davis FD Ops 8,Fire Ops 8 - Layton Fire,EMS-Talk,Davis County,3
10944,2ac0,A,Davis FD Ops 9,Fire Ops 9 - Layton Fire,EMS-Talk,Davis County,3
10976,2ae0,A,Davis FD Ops 10,Fire Ops 10 - Layton Fire,EMS-Talk,Davis County,3
11008,2b00,A,Davis FD Ops 12,Fire Ops 12 - North Davis Fire District  ,EMS-Talk,Davis County,3
11040,2b20,A,Davis FD Ops 13,Fire Ops 13 - North Davis Fire District  ,EMS-Talk,Davis County,3
11072,2b40,A,SoWeber FD,South Weber Fire,Fire Dispatch,Davis County - Other Cities,3
11104,2b60,A,SoWeber FD11,South Weber Fire 11,Fire Dispatch,Davis County - Other Cities,3
11136,2b80,A,Sunset PDCar,Sunset Police Car to Car,Law Talk,Davis County - Other Cities,3
11200,2bc0,A,Syracuse FD,Syracuse Fire,Fire Dispatch,Davis County - Other Cities,3
11232,2be0,A,Syracuse PD1,Syracuse Police Car to Car 1,Law Talk,Davis County - Other Cities,3
11264,2c00,A,Syracuse PD2,Syracuse Police Car to Car 2,Law Talk,Davis County - Other Cities,3
11296,2c20,A,WBount PDCar,West Bountiful Police Car to Car,Law Talk,Davis County - Other Cities,3
11328,2c40,A,WBount PD F3,West Bountiful Police F3,Law Dispatch,Davis County - Other Cities,3
11360,2c60,A,WBount PW,West Bountiful Public Works,Public Works,Davis County - Other Cities,3
11392,2c80,A,WoodCr PDCar,Woods Cross Police Car to Car,Law Talk,Davis County - Other Cities,3
11424,2ca0,A,WoodCr PW,Woods Cross Public Works,Public Works,Davis County - Other Cities,3
11488,2ce0,A,FarmingtonFD,Farmington Fire,Fire Dispatch,Davis County - Other Cities,3
11552,2d20,A,SDMFA 2 FG,South Davis Metro Fire Agency 2 Fireground,Fire Dispatch,Davis County,3
11584,2d40,A,Davis FD RIT,Fire Rapid Intervention Team,Fire-Tac,Davis County,3
11616,2d60,A,Layton FD 2,Layton Fire 2,Fire Dispatch,Layton,3
11648,2d80,A,Clinton FD,Clinton Fire F4,Fire Dispatch,Davis County - Other Cities,3
11680,2da0,A,Sunset FD,Sunset Fire,Fire Dispatch,Davis County - Other Cities,3
11776,2,A,Davis 6 Car,County 6 Car to Car 2,Law Talk,Davis County,3
11808,2.00E+20,A,Davis Ops,County Operations,Law Talk,Davis County,3
11840,2.00E+40,A,Davis Court,Court Security,Security,Davis County,3
11872,2.00E+60,A,Bount SpecOp,Bountiful Special Operations,Law Tac,Bountiful,3
11904,2.00E+80,A,Davis SO 2,County Sheriff,Law Dispatch,Davis County,3
11936,2ea0,A,Weber LE SpcOps,Special Operations,Law Tac,Weber County,3
11968,2ec0,A,UHP SpecOps 3,Special Operations 3,Law Talk,Utah Highway Patrol,3
12000,2ee0,A,Davis County,County,Multi-Dispatch,Davis County,3
12032,2f00,A,Weber LE Strike,Strike Force,Law Tac,Weber County,3
12064,2f20,A,Weber LE N Car,Cities Police North Car/Car,Law Talk,Weber County,3
12096,2f40,A,Weber LE S Car,Cities Police South Car/Car,Law Talk,Weber County,3
12288,3000,A,Weber SO Car/Car,Sheriff Car/Car,Law Tac,Weber County,3
12320,3020,A,Ogden Tac 1,Special Training Tactical 1,Law Tac,Ogden,3
12384,3060,D,AVL Data Layton,Automatic Vehicle Locator Data  ,Data,Davis County,3
12416,3080,D,AVL Data,Automatic Vehicle Locator Data,Data,Davis County,3
12544,3100,A,Weber Fire C/C,Fire Car/Car,Fire-Talk,Weber County,3
12576,3120,A,Weber Roads,Public Works 1 Roads,Public Works,Weber County,3
12640,3160,A,Weber Plows,Public Works 3 Snow Plows,Public Works,Weber County,3
12672,3180,A,Weber ACO,Animal Control,Public Works,Weber County,3
12736,31c0,A,Ogden DPW 3,Public Works 3,Public Works,Ogden,3
12768,31,A,Ogden Airprt,Airport,Public Works,Ogden,3
12832,3220,A,Ogden Rec,Recreation,Public Works,Ogden,3
12864,3240,A,Ogden Fleet,Fleet,Public Works,Ogden,3
12896,3260,A,Ogden Animal,Animal Control,Public Works,Ogden,3
12960,32a0,A,Ogden Street,Streets,Public Works,Ogden,3
12992,32c0,A,Ogden Sanitn,Sanitation,Public Works,Ogden,3
13024,32,A,Ogden Sewer,Sewer,Public Works,Ogden,3
13056,3300,A,Ogden Water,Water,Public Works,Ogden,3
13088,3320,A,Ogden DPW 1,Public Works 1,Public Works,Ogden,3
13120,3340,A,Ogden DPW 2,Public Works 2,Public Works,Ogden,3
13152,3360,A,Roy PD Car,Police Car/Car,Law Talk,Roy,3
13184,3380,A,Roy FD Car,Fire Car/Car,Fire-Talk,Roy,3
13312,3400,A,Mantua PD Car,Mantua Police Car to Car,Law Talk,Box Elder County,3
13344,3420,A,Riverdale PD Car,Police Car/Car,Law Talk,Riverdale,3
13408,3460,A,Riverdale FD Car,Fire Car/Car,Fire-Talk,Riverdale,3
13760,35c0,A,WashTer FD Car,Fire/Rescue Car/Car,Fire-Talk,Washington Terrace,3
13824,3600,A,Weber Fire 4,Fire 4,Fire-Talk,Weber County,3
13856,3620,A,Weber Fire 5,Fire 5,Fire-Talk,Weber County,3
13888,3640,A,Weber Fire 6,Fire 6,Fire-Talk,Weber County,3
13920,3660,A,S Ogden PD Car 2,Police Car/Car 2,Law Talk,South Ogden,3
13952,3680,A,S Ogden FD Car,Fire Car/Car,Fire-Talk,South Ogden,3
14112,3720,A,Harrisville PD C,Police Car/Car,Law Talk,Harrisville,3
14144,3740,A,PlainCity FD Car,Fire Car/Car,Fire-Talk,Plain City,3
14240,37a0,A,Juab Fire 1,Juab County Fire 1,Fire Dispatch,Juab County,3
14304,37,A,N Ogden PD Car,Police Car/Car,Law Talk,North Ogden,3
14400,3840,A,Sanpete Law 1,Law 1  ,Law Dispatch,Sanpete County,3
14432,3860,A,Sanpete Law 2,Law 2,Law Talk,Sanpete County,3
14496,38a0,A,PlesView PD Car,Police Car/Car,Law Talk,Pleasant View,3
14528,38c0,A,Northview FD Car,Northview Fire Car/Car,Fire-Talk,Ogden,3
14592,3900,A,Sanpete EMS,EMS  ,EMS Dispatch,Sanpete County,3
14720,3980,A,Unitah FD Car,Fire Car/Car,Fire-Talk,Uintah,3
14784,39c0,A,Juab Law 2 Car,Juab County Sheriff Car to Car,Law Talk,Juab County,3
14816,39,A,Millard Law 1,Millard Law  ,Law Dispatch,Millard County,3
14880,3a20,A,Juab Law 1,Juab County Law 1,Law Dispatch,Juab County,3
15040,3ac0,A,Weber Jail 12,Jail 12th Street,Corrections,Weber County,3
15072,3ae0,A,Weber Jail 15072,Jail  ,Corrections,Weber County,3
15360,3c00,A,Air Med Utah,Air Medical Utah,EMS-Talk,Utah Air Medical,3
15520,3ca0,A,Morgan SOCar,Morgan County Sheriff Car to Car 5,Law Talk,Morgan County,3
15552,3cc0,A,Morgan Fire,Morgan County Fire/EMS Car to Car,Fire-Talk,Morgan County,3
15648,3d20,A,MtGreen Fire,Mountain Green Fire Car to Car,Fire-Talk,Morgan County,3
15680,3d40,A,BoxElder SO,Sheriff,Law Dispatch,Box Elder County,3
15872,3,A,BrigCity PD,Brigham City Police,Law Dispatch,Box Elder County,3
16000,3.00E+80,A,Cache Law 1,Cache County Law 1  ,Law Dispatch,Cache County,3
16032,3ea0,A,Cache ComCar,Cache County Common Car to Car,Multi-Talk,Cache County,3
16064,3ec0,A,Rich SO 1,Rich County Sheriff 1,Law Dispatch,Rich County,3
16128,3f00,A,Dixie Hosp,Dixie Region Medical center,Hospital,Utah Hospitals,3
16160,3f20,A,Cedar City Hosp,Cedar City,Hospital,Utah Hospitals,3
16192,3f40,A,Brigham Hosp,Brigham City Hospital,Hospital,Utah Hospitals,3
16224,3f60,A,Cache Val Hosp,Cache Valley Hospital,Hospital,Utah Hospitals,3
16288,3fa0,A,Sevier Hosp,Sevier Hospital,Hospital,Utah Hospitals,3
16320,3fc0,A,Park City Hosp,Park City Hospital,Hospital,Park City,3
16352,3fe0,A,Lone Peak Hosp,Lone Peak hospital,Hospital,Utah Hospitals,3
16416,4020,A,Logan Reg Hosp,Logan Regional Hospital,Hospital,Utah Hospitals,3
16448,4040,A,McKay Dee Hosp,McKay Dee Hospital,Hospital,Utah Hospitals,3
16480,4060,A,Ogden Reg Hosp 1,Ogden Regional Hospital 1,Hospital,Ogden,3
16512,4080,A,Davis Hosp,Davis Hospital,Hospital,Utah Hospitals,3
16544,40a0,A,Lakeview Hosp,Lakeview Hospital,Hospital,Utah Hospitals,3
16576,40c0,A,LDS Hospital,LDS Hospital,Hospital,Utah Hospitals,3
16608,40,A,UofU Med Ctr,University of Utah Medical Center,Hospital,Utah Hospitals,3
16640,4100,A,Salt Lake Hosp,Salt Lake Regional Hospital,Hospital,Utah Hospitals,3
16672,4120,A,Prim Child Hosp,Primary Childrens Hospital,Hospital,Utah Hospitals,3
16704,4140,A,SLC VA Hosp,Veterans Administration Hospital,Hospital,Utah Hospitals,3
16736,4160,A,Orthopodic Hosp,The Orthopedic Specialty Hospital,Hospital,Utah Hospitals,3
16768,4180,A,St.Marks Hosp,St. Marks Hospital,Hospital,Utah Hospitals,3
16800,41a0,A,Jordan Val Hosp,Jordan Valley Hospital,Hospital,Utah Hospitals,3
16832,41c0,A,Altaview Hosp,Altaview Hospital,Hospital,Utah Hospitals,3
16864,41,A,Pioneer Hosp,Pioneer Valley Hospital,Hospital,Utah Hospitals,3
16896,4200,A,IMED Hosp,Intermountain Medical Center  ,Hospital,Utah Hospitals,3
16928,4220,A,Tooele Hosp,Tooele Valley Hospital,Hospital,Utah Hospitals,3
16960,4240,A,Heber Valley Hos,Heber Valley,Hospital,Utah Hospitals,3
16992,4260,A,AmerFork Hosp,American Fork Hospital,Hospital,American Fork,3
17024,4280,A,Orem Hospital,Orem Community Hospital,Hospital,Orem,3
17056,42a0,A,Timpanog Hosp,Timpanogos Hospital,Hospital,Utah County,3
17088,42c0,A,Utah Val Hosp,Utah Valley Hospital,Hospital,Utah County,3
17120,42,A,Mtn View Hosp,Mtn View Hospital,Hospital,Utah Hospitals,3
17152,4300,A,UT Hospitals Com,Hospitals Common,Hospital,Utah Hospitals,3
17184,4320,A,Air Med LZ-1,Air Medical 1  ,EMS-Talk,Utah Air Medical,3
17216,4340,A,Air Med LZ-2,Air Medical 2  ,EMS-Talk,Utah Air Medical,3
17248,4360,A,Air Med Disp,Air Medical Helicopter Dispatch,EMS Dispatch,Utah Air Medical,3
17280,4380,A,LifeFlit Ops,Life Flight Operations,EMS-Talk,Utah Air Medical,3
17312,43a0,A,Air Common 1,Air Common 1,EMS-Talk,Utah Air Medical,3
17344,43c0,A,DNR Fire,DNR Fire,Fire Dispatch,Utah Department of Natural Resources,3
17376,43,A,UHP SWAT 1,SWAT 1,Law Tac,Utah Highway Patrol,3
17408,4400,A,UHP SWAT 2,SWAT 2,Law Tac,Utah Highway Patrol,3
17440,4420,A,UHP SWAT 3,SWAT 3,Law Tac,Utah Highway Patrol,3
17472,4440,A,UHP SWAT 4,SWAT 4,Law Tac,Utah Highway Patrol,3
